"X.1","X1","X2"
5,316,3836
5,318,3835
7,220,3718
7,216,3727
7,219,3729
6,228,3743
5,227,3756
5,246,3767
NA,201,3679
NA,207,3675
NA,215,3669
NA,222,3672
NA,230,3677
NA,201,3694
NA,197,3709
NA,203,3706
NA,210,3700
NA,204,3697
NA,199,3690
NA,188,3850
NA,179,3861
NA,182,3864
NA,179,3858
1,182,3861
1,211,3714
2,210,3715
3,211,3711
1,214,3714
1,215,3726
1,214,3741
2,191,3820
2,185,3815
1,181,3817
2,180,3806
2,173,3806
1,166,3930
2,166,3927
2,162,3928
3,160,3915
4,164,3925
5,172,3937
7,185,3863
12,202,3885
12,194,3893
11,196,3908
11,195,3921
4,151,3785
5,154,3806
7,152,3812
9,157,3808
11,155,3820
15,149,3836
12,133,3742
14,135,3756
8,133,3756
7,129,3769
4,125,3785
1,118,3965
2,115,3964
2,112,3979
4,115,3995
NA,119,4055
NA,115,4075
8,100,3993
8,98,4006
7,127,4023
7,126,4026
7,127,4028
6,170,4124
3,169,4139
3,175,4167
1,176,4180
NA,178,4187
NA,174,4182
4,132,4167
4,131,4169
4,128,4171
4,141,4241
4,135,4242
5,155,4210
5,155,4216
5,152,4226
5,155,4228
5,156,4230
5,155,4233
2,157,4438
1,166,4436
NA,165,4446
8,150,4417
8,152,4413
8,131,4404
8,135,4399
6,136,4401
5,133,4404
4,132,4415
4,129,4435
3,128,4379
4,129,4395
NA,128,4409
1,125,4412
4,142,4489
1,118,4349
1,128,4353
1,128,4362
1,130,4368
1,132,4377
2,129,4391
2,81,4402
2,84,4410
2,89,4413
1,90,4426
NA,90,4443
8,86,4428
2,73,4459
3,71,4452
5,72,4463
6,76,4469
7,68,4486
NA,112,4497
8,80,4427
8,78,4428
8,75,4425
8,69,4411
16,54,4419
13,33,4457
12,33,4463
12,38,4474
13,38,4479
13,41,4490
14,37,4540
14,37,4558
12,33,4570
12,29,4567
12,24,4576
12,25,4609
20,59,4604
20,55,4610
20,54,4595
21,52,4589
21,54,4580
16,36,4460
17,47,4448
18,50,4456
18,46,4474
18,49,4490
19,59,4509
16,66,4578
21,50,4581
20,59,4608
18,66,4626
19,66,4627
22,86,4607
22,84,4607
22,81,4611
22,78,4619
23,70,4629
23,72,4628
14,73,4427
12,89,4457
13,90,4456
16,91,4462
16,92,4458
13,86,4543
13,86,4548
12,84,4552
11,81,4571
10,78,4572
10,74,4576
5,71,4756
5,68,4748
6,77,4731
5,80,4732
5,83,4727
20,114,4675
19,111,4680
19,110,4688
18,115,4688
17,113,4689
11,136,4714
5,87,4651
6,87,4670
6,88,4681
6,94,4704
9,98,4708
7,120,4763
5,121,4760
7,123,4772
7,128,4781
8,127,4778
8,128,4789
11,104,4775
10,104,4774
11,105,4787
10,109,4788
10,109,4789
10,154,4817
11,154,4822
11,157,4827
13,155,4830
14,152,4838
14,150,4844
13,155,4953
13,158,4957
14,167,4956
16,159,4949
19,172,4931
24,135,4820
27,146,4819
35,152,4815
36,152,4812
36,154,4825
36,161,4830
47,131,4602
47,131,4605
48,133,4602
49,132,4604
50,138,4607
52,124,4713
53,125,4722
55,122,4733
56,122,4737
59,122,4739
62,120,4751
60,130,4713
63,121,4732
65,119,4744
67,115,4743
67,114,4756
69,143,4823
70,151,4830
70,160,4839
70,163,4848
71,155,4852
71,155,4858
63,161,4864
62,166,4872
81,162,4825
80,158,4826
79,164,4830
48,129,4826
44,119,4823
44,117,4826
44,124,4821
45,105,4830
45,82,4836
88,76,4789
87,76,4797
87,73,4800
87,75,4795
86,85,4805
85,114,4774
86,109,4772
173,129,4809
173,139,4809
173,139,4798
171,141,4794
225,117,4762
226,116,4762
225,126,4769
225,137,4774
228,133,4780
249,128,4913
252,120,4921
253,104,4929
252,107,4955
253,105,4957
254,99,4958
256,58,4888
256,52,4891
257,56,4904
256,65,4911
256,64,4919
280,91,4867
281,91,4884
284,94,4896
282,110,4918
285,118,4926
284,122,4930
346,150,4984
346,155,4989
347,172,4993
347,180,5000
348,182,5010
374,196,5014
374,186,5020
373,184,5033
373,176,5039
376,156,5031
377,157,5034
373,158,5086
372,163,5087
374,169,5091
375,163,5096
373,152,5101
398,206,5114
257,250,5120
258,264,5129
259,260,5141
257,252,5154
256,239,5170
260,254,5193
261,254,5192
258,243,5193
257,249,5185
258,257,5184
301,230,5141
301,228,5155
301,229,5166
301,216,5182
302,223,5179
179,245,5196
199,258,5188
200,266,5186
200,268,5188
200,265,5184
200,274,5194
238,305,5142
237,310,5152
240,316,5159
240,320,5157
241,327,5160
243,330,5148
391,286,5124
392,279,5129
396,275,5130
401,278,5133
404,284,5142
332,289,5068
332,293,5074
332,288,5084
333,282,5094
334,272,5096
335,261,5099
323,276,5122
248,263,5127
248,272,5135
248,281,5141
247,293,5150
222,297,5231
223,309,5239
223,321,5247
223,334,5251
227,342,5258
226,352,5266
250,285,5334
249,294,5347
298,309,5341
298,318,5338
298,323,5342
268,374,5351
268,385,5352
268,393,5357
267,406,5363
268,410,5371
132,435,5387
105,407,5368
106,413,5380
106,418,5384
95,432,5395
96,428,5399
93,426,5404
109,460,5444
107,442,5448
106,450,5439
107,458,5428
105,466,5432
98,479,5415
98,489,5427
98,494,5433
66,465,5499
65,467,5502
65,466,5505
86,447,5423
85,429,5429
85,418,5436
85,406,5437
84,409,5440
59,352,5427
59,346,5431
59,349,5431
59,348,5430
77,332,5429
77,337,5426
64,381,5353
64,384,5354
64,387,5354
64,391,5358
64,395,5357
70,399,5376
71,397,5378
72,405,5378
72,409,5377
71,414,5377
59,433,5399
50,401,5366
51,395,5369
51,393,5366
51,386,5359
51,379,5362
40,418,5396
40,412,5394
40,416,5391
40,413,5391
40,414,5393
40,414,5392
44,429,5368
45,424,5366
46,426,5364
44,428,5363
45,427,5364
55,432,5372
55,429,5372
102,392,5370
103,388,5366
104,381,5358
106,386,5355
123,347,5453
82,364,5456
82,365,5447
81,360,5433
81,358,5428
88,350,5382
88,346,5371
91,342,5366
92,340,5348
92,340,5347
94,338,5339
90,313,5328
36,334,5326
35,335,5320
35,335,5303
35,332,5291
50,299,5250
53,303,5236
55,299,5226
53,303,5222
55,310,5224
53,313,5223
86,289,5226
85,295,5232
142,300,5220
143,304,5221
147,299,5215
142,305,5310
142,302,5308
143,321,5308
145,328,5302
143,334,5302
140,340,5309
86,367,5248
85,364,5251
83,359,5251
86,364,5256
86,364,5256
105,349,5217
104,347,5218
105,340,5210
100,339,5197
96,334,5185
98,336,5164
129,323,5179
128,323,5166
132,303,5165
131,308,5165
187,329,5151
224,310,5098
224,307,5097
226,305,5093
229,315,5091
231,326,5087
234,325,5088
53,370,4976
52,373,4974
51,374,4981
50,374,4980
49,373,4980
63,459,5014
63,458,5012
60,457,5014
59,448,5013
58,444,5016
59,438,5024
75,350,4935
75,351,4924
74,354,4923
75,357,4922
77,360,4927
112,454,4979
136,402,5003
136,401,4989
138,413,4990
141,413,4982
140,413,4969
130,381,5022
117,383,5014
108,384,5016
109,382,5006
110,381,5003
118,423,4990
115,432,4973
117,428,4963
113,427,4958
112,414,4961
109,410,4967
84,383,4874
85,378,4881
89,364,4865
91,352,4860
93,347,4853
97,397,4725
93,391,4735
91,459,4729
94,454,4718
99,447,4701
101,447,4704
77,445,4700
78,452,4693
79,466,4679
79,464,4665
82,482,4657
71,458,4555
72,453,4548
73,452,4552
89,388,4540
90,382,4551
92,385,4536
73,396,4336
75,397,4318
76,398,4296
78,377,4317
79,376,4303
86,358,4248
89,359,4232
94,364,4217
98,371,4207
88,393,4196
90,388,4174
102,427,4137
103,428,4129
104,429,4133
105,434,4121
107,438,4124
117,445,4037
118,438,4017
117,440,4017
116,440,4009
117,438,4001
112,498,4015
128,448,3900
126,459,3924
125,465,3901
123,456,3891
122,451,3874
131,457,3695
132,457,3678
132,468,3692
132,477,3687
131,487,3683
131,470,3686
137,468,3666
141,455,3674
142,448,3681
146,458,3686
148,453,3684
145,371,3808
147,381,3810
147,379,3822
148,372,3839
150,368,3849
150,362,3859
126,364,3786
129,343,3797
129,339,3805
129,349,3807
129,354,3821
164,339,3810
165,340,3806
166,337,3805
165,327,3804
164,326,3797
165,323,3794
189,347,3833
189,343,3835
194,313,3861
194,313,3861
194,318,3866
188,318,3738
188,317,3731
184,313,3729
185,316,3730
186,317,3726
186,331,3723
169,343,3566
168,347,3562
167,349,3566
158,362,3585
160,379,3577
141,428,3501
143,418,3500
146,404,3497
148,402,3493
150,405,3501
152,397,3500
172,369,3538
173,350,3535
174,344,3532
173,362,3525
202,312,3469
200,323,3476
254,291,3439
253,295,3441
250,307,3440
247,306,3440
247,290,3443
224,311,3536
227,308,3529
227,305,3531
228,309,3538
226,308,3526
189,368,3552
221,409,3440
227,406,3439
230,399,3428
231,399,3425
231,403,3426
199,359,3366
198,360,3370
200,356,3372
206,364,3372
210,364,3372
241,310,3355
278,324,3286
276,334,3296
271,345,3297
269,350,3297
265,347,3294
246,315,3390
249,307,3391
247,312,3394
246,316,3390
241,322,3389
238,320,3391
244,328,3266
249,332,3264
250,327,3270
254,334,3282
278,348,3287
261,346,3274
262,353,3271
259,357,3266
259,363,3271
262,369,3281
250,379,3280
237,335,3317
247,342,3321
257,342,3321
254,336,3336
251,332,3329
251,359,3349
254,360,3348
256,367,3355
258,376,3347
259,380,3338
262,367,3343
247,423,3261
247,426,3262
245,428,3296
271,408,3295
275,413,3285
229,361,3157
235,362,3158
234,367,3165
233,361,3171
238,355,3178
244,354,3177
211,385,3042
214,388,3050
211,395,3050
190,402,3015
191,394,3014
150,389,2939
152,388,2953
152,381,2955
154,382,2950
156,389,2955
159,399,2950
133,422,3043
133,432,3036
133,433,3036
134,434,3029
122,467,3039
153,409,2934
156,414,2935
157,414,2933
161,416,2932
163,402,2928
165,397,2928
168,362,2854
170,363,2856
173,359,2858
173,365,2864
174,369,2865
107,411,2794
110,411,2792
111,409,2797
107,409,2794
111,405,2788
113,401,2786
98,377,2930
99,368,2930
100,362,2932
101,362,2931
102,362,2932
94,367,2947
100,379,2961
97,385,2970
97,397,2953
98,407,2960
102,411,2950
111,436,2907
112,442,2902
116,444,2900
118,446,2900
117,448,2896
128,464,3135
133,456,3133
134,437,3229
134,426,3223
134,424,3222
132,418,3225
93,335,3132
90,338,3133
89,345,3137
90,338,3137
89,349,3139
88,304,3103
88,311,3098
88,306,3099
85,295,3057
78,306,3050
77,308,3030
84,321,2959
83,313,2954
84,316,2952
85,319,2941
85,319,2951
110,308,3056
107,300,3056
101,310,3063
95,322,3058
86,310,3069
85,314,3063
112,345,3006
112,348,3000
113,356,2997
117,353,2995
117,352,2993
102,365,3018
98,361,3017
97,366,3016
96,367,3003
98,358,3005
119,380,2956
80,385,2883
85,383,2882
80,391,2887
82,397,2880
83,406,2873
97,411,2672
96,400,2671
96,392,2685
97,388,2687
101,388,2693
104,386,2708
83,373,2847
87,357,2850
90,362,2859
92,359,2872
96,360,2876
89,286,2936
90,296,2939
90,295,2947
93,302,2945
93,316,2947
93,309,2940
97,339,2779
92,352,2821
91,349,2818
90,351,2827
90,346,2827
108,359,2854
106,356,2859
105,364,2864
103,353,2864
100,362,2864
95,367,2864
73,341,3042
73,342,3039
107,390,3027
107,404,3026
104,411,3023
117,418,2799
114,444,2803
117,445,2808
115,436,2807
116,435,2806
117,439,2814
109,338,2766
112,348,2765
116,357,2761
61,402,2785
64,401,2787
58,363,2779
59,355,2785
59,354,2785
55,348,2787
51,334,2790
51,327,2794
44,340,2724
43,341,2728
43,335,2729
44,333,2733
45,323,2736
35,297,2679
38,275,2675
38,272,2672
39,266,2657
39,259,2654
39,251,2652
26,285,2693
27,275,2693
26,271,2693
27,278,2692
28,285,2692
64,390,2609
64,401,2606
64,396,2597
64,406,2591
64,411,2589
64,414,2589
43,366,2624
42,373,2627
41,373,2627
41,372,2621
41,370,2619
25,388,2623
26,369,2654
28,365,2660
29,366,2659
26,377,2667
27,386,2671
22,510,2527
23,520,2525
24,523,2523
24,523,2522
24,504,2518
23,484,2522
2,389,2592
1,387,2596
5,423,2569
9,436,2574
7,435,2578
29,441,2642
28,434,2641
26,432,2634
25,423,2621
25,418,2614
22,423,2618
24,393,2636
23,385,2631
22,380,2624
13,423,2627
14,416,2634
13,420,2797
13,415,2797
14,414,2801
14,423,2807
16,412,2812
16,424,2815
6,424,2718
6,421,2737
5,413,2726
6,418,2731
24,389,2687
4,408,2663
4,399,2658
4,399,2665
4,409,2659
4,413,2655
4,414,2637
31,398,2620
33,411,2620
33,419,2630
33,424,2626
34,431,2628
41,405,2694
40,409,2704
40,406,2701
40,411,2689
39,416,2677
39,425,2675
40,430,2871
40,428,2864
40,431,2867
45,444,2870
48,446,2870
27,409,2964
2,460,2954
5,459,2947
NA,455,2946
NA,452,2938
3,449,2927
13,490,2899
7,489,2901
8,490,2893
8,484,2879
8,495,2880
3,513,2934
4,508,2932
13,437,2905
13,435,2900
12,420,2905
10,399,2902
16,405,2957
16,418,2956
16,413,2944
15,419,2936
13,419,2921
10,415,2984
8,401,2953
8,395,2939
22,432,2921
22,422,2924
22,441,2919
18,402,2866
18,412,2870
22,407,2868
25,400,2865
22,401,2868
10,372,2934
10,370,2941
11,378,2941
15,382,2936
58,367,2903
56,370,2899
61,381,2779
61,405,2790
60,404,2801
58,409,2800
59,409,2784
46,376,2801
47,408,2804
49,412,2807
45,410,2810
44,409,2826
2,407,2862
1,418,2891
1,411,2913
2,390,2909
1,387,2904
1,392,2915
8,355,2966
8,358,2960
6,358,2970
6,362,2981
7,369,2978
5,366,2991
1,524,3122
2,521,3121
2,534,3116
3,538,3118
4,541,3116
3,502,3213
2,504,3199
3,512,3205
4,510,3181
3,516,3176
5,514,3161
5,577,3094
3,577,2993
4,582,3004
5,579,3003
4,576,2994
5,530,2824
5,521,2825
5,519,2821
4,509,2821
4,501,2829
4,491,2840
3,430,2915
2,423,2911
3,423,2912
3,417,2986
2,415,2987
12,513,3007
13,508,3000
13,487,2998
NA,485,3023
1,484,3017
1,489,3011
10,409,2980
11,423,2968
12,424,2955
11,429,2944
24,418,2864
24,384,2955
25,382,2950
26,379,2928
27,383,2927
27,390,2909
28,388,2893
13,453,2894
14,451,2882
15,455,2879
17,458,2865
20,462,2872
5,495,2893
4,506,2882
3,507,2889
2,508,2891
2,497,2897
2,501,2899
2,509,3090
3,516,3115
2,519,3118
2,515,3132
1,514,3157
2,497,3243
2,520,3323
3,519,3349
3,517,3368
2,517,3395
1,515,3395
4,668,3422
2,673,3449
NA,668,3482
NA,677,3466
NA,669,3460
NA,663,3661
NA,674,3628
5,652,3555
5,662,3557
7,657,3553
6,656,3557
NA,656,3552
NA,653,3557
NA,658,3560
NA,654,3579
NA,662,3596
10,627,3577
10,623,3593
10,621,3605
NA,624,3650
NA,626,3664
NA,618,3656
NA,582,3770
NA,546,3786
NA,529,3803
NA,517,3793
NA,521,3797
NA,554,3748
NA,553,3749
NA,543,3752
NA,547,3764
NA,524,3692
NA,534,3694
NA,552,3692
NA,575,3689
NA,576,3696
NA,570,3706
NA,567,3714
NA,531,3660
NA,530,3665
NA,535,3668
NA,526,3678
NA,518,3678
NA,520,3684
3,541,3708
2,546,3704
2,544,3695
1,548,3708
3,550,3705
1,579,3598
1,580,3595
NA,574,3619
NA,571,3634
NA,563,3647
1,561,3653
NA,569,3696
NA,538,3701
NA,540,3711
1,528,3708
NA,520,3711
1,495,3576
1,505,3567
NA,504,3565
NA,503,3560
NA,503,3557
NA,501,3541
1,407,3557
1,411,3563
1,402,3513
1,402,3517
1,405,3522
1,406,3513
19,419,3431
18,416,3438
19,427,3443
19,426,3432
19,432,3449
NA,408,3390
1,404,3395
1,400,3392
1,423,3382
3,412,3379
3,418,3395
2,393,3231
2,394,3246
2,388,3260
2,389,3270
2,388,3281
2,474,3388
2,478,3394
2,489,3408
2,490,3414
NA,462,3407
NA,470,3416
1,429,3375
NA,427,3366
NA,418,3376
1,417,3391
NA,429,3397
11,443,3399
10,442,3397
10,453,3388
8,459,3403
8,464,3452
7,465,3489
6,438,3521
7,435,3529
6,440,3531
7,443,3537
6,451,3545
3,402,3394
3,413,3399
3,414,3410
3,418,3428
4,424,3434
8,435,3434
6,497,3377
2,538,3401
NA,525,3400
2,521,3411
1,514,3421
1,617,3354
2,602,3351
1,591,3354
1,582,3347
2,581,3343
6,589,3340
NA,607,3334
NA,611,3336
NA,455,3305
NA,459,3300
NA,464,3287
NA,543,3182
NA,550,3193
1,550,3191
NA,560,3192
NA,557,3182
NA,573,3180
NA,518,3119
NA,511,3115
NA,520,3058
NA,518,3062
NA,510,3062
2,569,3059
1,564,3056
2,565,3066
2,568,3066
2,558,3071
3,560,3068
15,587,3040
15,585,3033
17,586,3027
16,585,3019
16,560,2979
15,500,2895
16,502,2895
19,500,2896
21,501,2897
20,491,2893
21,483,2891
24,446,2819
29,457,2823
33,461,2831
34,465,2840
32,476,2828
26,499,2868
24,494,2871
26,512,2872
29,518,2866
31,506,2867
31,513,2868
45,485,2881
46,477,2880
48,480,2875
50,487,2880
52,487,2874
53,408,2721
57,398,2716
56,420,2739
57,417,2733
54,420,2728
52,416,2724
19,438,2525
21,435,2519
21,440,2523
22,436,2530
22,441,2543
25,485,2552
26,481,2565
29,485,2578
19,515,2560
19,519,2568
19,526,2570
31,446,2466
30,454,2481
28,465,2494
27,454,2497
25,447,2491
56,493,2500
57,488,2499
55,490,2490
55,500,2476
65,555,2501
69,561,2490
57,537,2199
61,538,2194
59,537,2201
60,538,2199
66,535,2206
52,562,2141
49,558,2135
48,553,2128
47,562,2129
48,570,2117
48,578,2113
34,517,2009
32,514,2006
35,522,2005
35,521,2011
38,528,2007
59,531,2092
59,536,2091
61,542,2096
59,554,2096
58,568,2101
59,577,2094
85,680,1912
64,670,1927
61,682,1928
59,677,1922
60,688,1915
32,693,1970
32,704,1970
32,696,1961
32,691,1959
32,682,1957
33,681,1957
70,593,1933
72,581,1934
4,602,1955
5,603,1963
6,582,1970
3,639,1940
3,633,1927
3,625,1926
3,637,1926
2,628,1942
2,629,1955
5,605,2122
5,605,2129
5,616,2133
53,595,2098
55,605,2098
29,627,2064
29,624,2064
31,620,2061
31,621,2075
28,606,2065
28,605,2065
44,521,2004
41,522,2001
39,513,2003
