"X.1","X1","X2"
40,527,2004
40,521,2007
17,737,2070
17,752,2068
18,767,2068
19,779,2066
20,775,2067
21,782,2073
15,789,2045
16,788,2046
17,801,2049
18,800,2049
19,799,2068
5,834,2018
82,765,1922
82,766,1926
80,774,1928
78,789,1936
75,791,1937
50,804,2087
50,780,2086
50,779,2107
50,756,2106
53,729,2100
82,669,2145
84,655,2143
6,718,2168
9,716,2170
12,716,2176
15,702,2182
12,622,2178
14,617,2176
15,605,2182
15,585,2184
14,565,2176
4,592,2032
7,598,2035
8,588,2035
12,585,2034
25,671,2187
28,670,2185
7,655,2169
8,689,2166
8,696,2163
9,698,2166
12,725,2167
14,781,2113
13,783,2114
14,788,2116
18,764,2115
27,741,2122
34,676,2065
30,677,1971
30,696,1976
31,716,1988
32,702,1998
33,697,1997
35,684,2010
11,729,2048
11,702,2044
10,698,2043
16,681,2030
17,673,2022
NA,716,2200
NA,713,2203
NA,714,2201
NA,699,2198
1,690,2196
2,703,2195
50,579,2299
59,584,2303
69,579,2301
72,573,2300
69,576,2301
56,586,2320
38,549,2252
41,549,2256
38,550,2255
40,551,2251
39,549,2258
52,535,2275
49,535,2270
39,523,2269
42,527,2270
43,531,2267
40,524,2242
40,521,2244
43,537,2241
27,544,2282
23,547,2283
28,550,2278
20,558,2340
22,563,2338
19,581,2336
14,581,2334
12,589,2332
17,686,2402
16,687,2400
38,696,2398
41,707,2393
12,774,2407
15,785,2403
7,829,2394
3,835,2386
3,830,2376
10,829,2369
3,828,2366
1,918,2378
1,906,2367
2,909,2364
1,894,2357
NA,890,2355
9,746,2326
6,720,2415
7,724,2413
8,721,2413
9,721,2411
10,715,2406
12,800,2514
11,791,2513
10,800,2508
9,795,2504
11,784,2497
11,786,2494
11,736,2514
2,761,2533
2,752,2528
2,756,2522
2,777,2521
5,857,2593
5,872,2595
5,891,2594
5,902,2598
6,892,2595
3,893,2592
2,903,2605
5,898,2604
13,910,2562
15,920,2564
15,943,2558
13,833,2590
12,838,2584
9,851,2581
9,850,2573
10,837,2573
10,836,2573
14,934,2680
11,925,2682
16,934,2670
12,914,2665
16,893,2664
15,955,2702
17,942,2703
17,956,2703
17,946,2705
17,943,2704
13,943,2705
9,974,2609
8,972,2605
8,982,2605
7,983,2598
3,979,2596
NA,1035,2661
NA,1029,2663
NA,1030,2662
NA,1026,2659
NA,1033,2658
NA,1029,2650
NA,896,2743
NA,892,2739
NA,887,2737
6,885,2717
5,900,2715
NA,936,2759
9,936,2748
9,939,2753
9,933,2752
9,932,2754
9,942,2754
NA,804,2676
NA,790,2666
NA,787,2665
NA,771,2664
NA,774,2664
NA,790,2619
NA,796,2610
NA,794,2610
NA,817,2669
NA,824,2671
NA,803,2664
NA,833,2650
NA,822,2650
NA,808,2651
NA,815,2648
NA,814,2646
NA,698,2660
NA,711,2662
NA,714,2658
NA,697,2656
NA,712,2651
NA,704,2653
4,477,2593
4,469,2592
4,485,2589
4,481,2586
4,499,2577
NA,448,2556
NA,452,2555
NA,452,2553
NA,457,2555
NA,453,2555
NA,428,2582
NA,469,2463
NA,467,2460
NA,471,2458
NA,477,2456
NA,474,2455
NA,477,2489
NA,473,2489
NA,462,2490
NA,459,2493
NA,454,2494
NA,449,2496
NA,496,2491
NA,488,2501
NA,489,2501
NA,492,2508
NA,497,2506
NA,533,2474
NA,540,2476
NA,535,2474
NA,534,2475
NA,537,2476
NA,541,2477
NA,526,2430
NA,513,2426
4,512,2360
4,536,2357
4,530,2356
11,610,2389
11,608,2384
10,615,2381
11,597,2380
11,588,2374
10,571,2374
9,506,2412
9,505,2412
9,502,2415
NA,511,2431
NA,504,2428
NA,583,2321
NA,576,2321
NA,549,2321
NA,548,2324
NA,551,2324
NA,548,2321
4,527,2315
4,529,2313
3,528,2312
3,520,2313
3,515,2313
3,491,2264
2,481,2269
NA,466,2266
NA,453,2267
NA,444,2268
NA,443,2267
7,519,2303
7,510,2303
7,510,2305
7,505,2301
7,506,2293
5,532,2363
NA,538,2379
NA,535,2378
NA,529,2372
NA,530,2374
NA,529,2377
1,480,2417
1,477,2424
1,466,2420
1,473,2417
1,473,2408
NA,499,2338
NA,507,2341
NA,510,2336
NA,550,2285
NA,544,2281
NA,548,2245
NA,576,2250
NA,579,2245
NA,568,2240
1,572,2240
1,574,2239
5,540,2312
5,530,2306
5,523,2293
4,519,2287
4,526,2286
5,526,2279
5,531,2300
5,526,2302
5,516,2306
4,516,2307
4,515,2298
4,517,2293
8,430,2223
8,441,2224
8,439,2208
8,444,2206
2,446,2190
NA,496,2212
NA,488,2203
NA,477,2192
NA,480,2191
NA,483,2189
NA,485,2191
5,422,2034
5,418,2026
6,409,2019
7,398,2013
7,387,2012
NA,361,1927
3,353,1864
4,358,1868
4,361,1865
5,349,1867
6,345,1871
10,408,1927
9,403,1931
10,409,1936
10,410,1941
9,416,1934
1,484,1859
1,480,1860
3,497,1852
5,489,1849
6,484,1848
6,483,1854
NA,420,1844
NA,413,1842
NA,406,1839
NA,395,1838
NA,381,1839
NA,342,1889
NA,345,1881
NA,357,1881
1,350,1889
3,352,1936
2,356,1932
6,312,1901
5,306,1896
5,310,1894
5,317,1891
5,310,1895
NA,344,1845
NA,343,1844
NA,340,1841
NA,339,1841
NA,344,1840
NA,330,1818
NA,289,1714
NA,289,1709
NA,298,1709
NA,297,1711
NA,290,1717
NA,310,1811
NA,306,1811
NA,303,1810
NA,300,1808
NA,300,1817
NA,296,1817
NA,318,1816
NA,323,1816
NA,323,1814
NA,323,1811
5,321,1812
5,307,1781
5,295,1768
5,296,1740
5,290,1716
7,265,1699
10,266,1686
13,289,1730
15,289,1727
25,283,1693
27,277,1691
30,269,1681
34,211,1682
39,206,1668
43,211,1660
35,198,1644
38,198,1641
41,197,1642
44,221,1639
36,215,1641
37,216,1627
22,618,1883
22,611,1870
16,524,1906
16,526,1902
19,526,1903
24,526,1899
26,526,1902
27,539,1908
15,584,1805
15,581,1811
16,585,1809
17,585,1811
18,582,1816
79,129,1562
79,129,1546
74,128,1545
77,139,1536
77,140,1517
80,148,1504
59,215,1424
62,216,1399
62,208,1390
60,215,1384
63,207,1376
18,221,1350
11,206,1312
11,214,1309
12,200,1299
11,206,1298
11,206,1293
13,290,1300
14,284,1300
16,287,1292
18,270,1284
21,261,1282
24,287,1214
26,288,1210
22,282,1199
10,280,1192
10,291,1210
9,297,1197
22,321,1235
23,322,1234
23,337,1220
20,350,1213
22,339,1211
21,318,1186
24,328,1176
23,334,1175
25,336,1175
14,367,1146
14,362,1152
37,318,1109
37,324,1111
36,318,1110
36,314,1104
30,310,1095
42,328,1124
41,327,1119
39,329,1120
40,325,1096
41,327,1091
41,325,1091
37,251,1021
35,253,1025
35,256,1024
32,273,1038
33,276,1029
22,288,1004
21,303,1003
22,311,1004
15,320,994
13,330,988
12,333,987
11,341,998
14,390,1034
12,388,1027
9,386,1025
9,382,1022
28,448,1009
28,443,1015
29,429,1015
35,426,1013
34,432,1007
33,427,1007
33,363,983
32,357,981
31,353,983
22,327,939
20,324,935
24,316,820
23,323,819
21,327,826
20,326,828
19,321,829
18,322,826
24,335,802
23,329,796
22,327,795
20,322,795
24,291,835
26,280,831
26,278,831
27,276,828
29,270,828
32,277,827
37,277,827
44,257,931
47,263,930
47,270,930
47,271,928
48,275,933
40,280,896
39,265,866
38,268,862
38,277,864
39,283,863
40,280,861
20,265,886
19,265,886
19,267,886
23,264,890
25,264,888
33,279,868
37,275,873
31,253,781
29,257,785
28,265,784
27,270,784
29,247,744
29,247,744
30,252,746
30,250,748
30,253,751
38,152,841
37,150,842
37,142,843
38,138,845
57,115,937
56,124,935
55,211,947
58,211,951
56,231,954
54,241,957
55,238,956
44,186,955
42,178,956
41,193,964
41,192,964
38,183,959
64,188,952
51,221,910
48,218,910
49,221,904
51,222,901
52,223,901
54,247,904
26,253,896
27,248,890
27,252,898
28,247,896
28,244,895
51,270,878
33,259,886
33,259,895
34,256,899
35,250,906
36,242,907
36,246,880
36,248,880
36,250,879
36,251,883
35,245,882
58,175,907
58,176,906
57,219,862
56,221,862
57,226,860
55,226,858
59,189,924
57,197,929
56,206,927
55,209,917
44,226,912
43,244,803
42,241,807
41,237,801
41,242,802
59,223,780
59,222,784
65,245,781
66,233,779
67,232,777
66,233,778
66,235,780
57,242,666
56,243,671
53,241,683
51,240,678
51,237,687
40,238,841
29,231,876
29,242,875
29,253,870
31,252,868
30,261,860
32,296,696
33,299,703
33,302,695
35,304,696
38,314,698
38,318,700
28,302,779
50,240,715
49,240,706
46,240,709
47,244,703
102,245,696
102,245,702
98,253,705
98,255,707
98,256,702
98,254,707
113,280,647
114,277,644
90,277,668
89,277,669
87,287,668
97,361,640
96,378,645
93,392,641
90,399,640
91,405,642
88,412,638
59,317,556
61,336,560
61,340,559
61,336,558
92,311,542
79,343,493
81,340,493
78,338,495
71,347,498
72,331,502
73,336,505
93,284,593
93,284,594
95,279,593
94,280,588
95,283,585
102,289,568
106,275,565
102,272,569
103,267,566
102,265,569
102,261,570
121,279,583
119,282,604
116,285,600
112,284,594
106,288,596
133,284,711
138,286,705
108,257,725
109,260,716
106,259,718
102,259,707
110,271,646
112,269,646
110,267,653
108,266,658
110,266,660
109,240,669
109,239,669
110,236,678
81,248,682
81,248,681
81,250,677
79,289,683
78,292,677
79,287,671
83,283,676
84,281,667
96,266,636
100,262,627
98,260,629
85,254,625
79,256,627
89,243,642
91,277,714
97,279,716
94,279,715
94,282,714
97,284,716
113,340,769
109,332,764
111,333,767
110,329,768
115,326,763
111,323,761
135,349,755
240,311,710
240,314,713
249,317,715
247,317,715
235,366,829
235,365,812
242,363,815
243,361,819
247,356,821
246,351,819
243,319,771
243,323,765
267,318,736
266,329,730
268,333,731
258,324,724
259,315,725
260,304,722
264,305,718
268,302,720
270,302,719
279,308,737
276,308,734
275,306,743
278,307,745
148,311,819
108,315,767
103,319,764
104,321,770
106,325,765
107,324,772
111,324,765
147,332,683
144,334,687
150,332,691
144,332,693
143,332,691
307,348,735
301,347,728
296,352,727
298,352,721
306,351,724
302,352,728
292,355,756
287,357,751
292,362,756
300,364,755
309,366,757
283,337,820
280,335,813
361,341,806
369,340,800
367,343,798
362,340,793
404,295,831
408,301,831
406,304,825
405,311,817
382,307,823
388,313,813
387,301,816
390,297,814
505,304,773
501,306,783
499,306,783
559,341,717
565,346,717
570,341,719
573,346,725
571,350,717
652,343,734
660,354,729
659,357,729
658,360,729
663,360,708
696,311,717
657,355,771
651,357,781
651,353,780
651,354,774
653,347,761
672,434,822
665,428,825
663,428,818
657,425,817
657,423,825
655,415,823
684,395,858
442,439,751
445,436,754
446,424,763
444,419,765
480,384,716
480,378,712
482,375,704
484,372,699
484,369,705
486,369,706
452,416,837
454,414,833
299,458,806
299,458,804
293,465,804
291,467,809
330,420,803
328,419,797
326,420,801
319,419,804
321,418,807
380,446,875
378,443,881
373,445,887
376,450,891
319,476,882
320,476,882
321,507,878
320,509,876
401,479,861
401,474,866
397,476,871
441,434,995
441,436,994
441,437,992
441,443,999
436,444,986
513,355,927
491,420,934
489,425,928
487,426,941
487,431,939
488,434,943
516,423,957
515,425,942
518,427,939
520,425,940
523,428,942
527,429,934
536,419,925
627,444,956
629,446,951
631,452,952
631,438,960
675,383,948
677,376,966
677,371,980
683,370,981
684,359,977
688,356,972
690,349,869
694,346,875
695,345,881
601,334,878
599,332,873
620,340,904
619,343,901
621,343,904
626,345,902
626,343,916
629,348,920
599,321,960
600,317,957
600,315,954
599,321,954
573,331,921
660,481,945
654,477,937
652,489,941
659,485,949
662,485,953
662,489,955
681,570,972
683,568,968
684,573,969
684,569,976
678,569,979
660,507,957
533,483,978
533,487,992
535,482,996
534,476,999
534,473,1008
497,512,928
501,510,932
498,508,926
500,504,931
497,505,933
591,384,951
576,385,963
571,379,962
769,319,926
764,323,920
751,324,925
842,339,862
840,350,863
837,344,864
834,345,872
828,339,874
786,359,814
788,357,812
791,360,817
792,361,817
861,401,791
861,403,794
978,385,815
963,389,811
957,392,817
956,396,826
948,393,827
978,372,766
973,371,757
969,374,757
969,369,757
971,371,758
973,370,754
845,336,762
841,339,761
843,340,767
846,346,767
843,347,772
854,329,772
856,326,778
856,335,772
852,332,771
848,335,770
846,333,781
825,345,744
836,383,721
829,381,723
831,382,727
834,385,725
758,323,748
762,323,748
763,322,751
762,322,754
899,272,737
899,274,744
935,317,759
943,310,751
940,317,750
959,291,796
960,301,793
1045,315,827
1048,306,829
1048,308,825
1049,304,826
1048,299,828
1055,288,828
971,258,773
974,254,775
982,251,778
986,248,779
990,248,783
1126,319,711
1122,318,707
1113,316,700
1105,316,694
1105,316,700
1107,316,698
1078,278,734
1078,281,734
1074,280,738
1076,278,743
1081,278,743
1121,282,712
1156,340,698
1155,346,703
1154,344,702
1151,344,701
1151,348,699
1236,286,720
1239,282,716
1237,278,717
1235,275,716
1241,283,715
1260,365,709
1260,362,714
1250,355,709
775,365,740
768,364,740
753,358,745
794,306,696
794,302,700
796,297,697
798,300,703
795,294,706
749,262,627
743,265,622
735,268,624
734,269,626
736,269,620
871,258,631
873,251,573
790,248,572
791,248,567
795,247,572
780,244,570
902,208,532
899,201,531
906,200,530
912,200,530
918,203,525
921,207,524
851,237,507
852,241,510
849,254,507
864,251,506
850,250,508
833,253,469
833,252,473
836,270,476
832,265,479
827,277,478
824,273,472
872,323,459
871,328,452
997,279,457
996,274,451
989,271,439
947,291,456
932,296,454
929,314,455
930,322,440
938,314,434
944,316,435
896,273,437
892,271,443
887,275,427
897,288,427
1069,339,407
1041,314,412
1038,306,406
1039,311,408
1044,313,409
1050,308,410
1059,309,391
1129,325,395
1140,324,396
1148,312,398
1163,313,388
1167,306,394
1130,320,431
1132,322,429
1133,313,429
1128,316,418
1131,313,416
1134,332,418
1160,348,436
1157,353,434
1154,353,433
1150,353,432
1151,356,431
1047,348,429
1007,304,426
1009,339,431
1008,342,432
1004,340,421
1006,344,423
954,302,412
951,308,408
949,304,404
950,320,402
954,321,398
951,322,396
983,332,246
983,343,247
981,355,246
976,363,252
981,372,252
963,373,242
969,380,244
977,376,245
974,383,245
980,382,250
980,383,248
977,343,268
994,343,264
999,343,267
1003,345,271
1089,395,278
1122,381,269
1126,385,271
1127,388,266
1135,380,266
1140,380,268
1145,376,266
1144,380,335
1140,382,340
1138,384,337
1133,385,334
1128,381,326
1085,362,333
1064,372,330
1066,371,327
1063,371,340
1068,377,339
1062,369,341
1034,417,332
1035,417,335
1034,428,332
1031,432,329
1029,436,333
1040,373,357
1042,375,350
1038,372,348
1004,350,351
1004,352,346
1007,346,348
957,358,389
953,362,385
1114,354,372
1107,356,363
1106,357,356
1183,270,391
1182,271,381
1181,268,379
1182,270,385
1177,265,386
1273,340,385
1312,324,442
1311,328,444
1312,336,444
1313,345,442
1312,341,446
1140,378,428
1143,380,423
1149,381,425
1154,382,423
1155,381,415
1156,382,413
950,179,365
949,179,366
948,179,370
950,181,377
949,180,370
966,154,401
970,156,402
981,150,403
983,150,402
990,146,394
991,146,387
971,165,396
972,166,406
1309,159,415
1311,158,413
1312,158,406
1237,157,454
1236,156,451
1241,155,448
1242,155,441
1242,156,440
1242,158,442
1250,141,449
1253,141,447
1257,139,448
1254,139,447
1238,105,446
1222,122,434
1221,125,427
1219,133,424
1219,133,429
1220,127,429
1218,129,422
1273,142,473
1270,143,471
1263,144,475
1255,144,467
1255,140,465
1255,144,450
1180,142,459
1182,143,466
1175,146,473
1175,139,464
1180,134,458
1110,120,436
1110,127,436
1098,130,432
1100,127,427
1092,125,420
1155,149,484
1150,147,476
938,152,471
938,157,467
929,163,467
920,172,461
795,131,485
796,134,491
790,140,493
790,147,493
791,136,504
779,113,551
780,114,549
780,120,558
765,120,564
624,149,579
625,147,595
619,120,480
623,121,465
623,121,466
630,119,470
635,121,465
659,112,505
661,109,502
664,107,512
656,105,515
661,104,514
665,98,518
679,80,519
681,80,534
677,79,528
683,75,520
690,76,522
702,57,587
707,54,587
713,57,594
711,54,608
717,50,607
731,50,596
725,40,621
701,29,631
706,33,637
707,30,647
706,27,639
672,57,654
675,58,666
676,62,662
671,61,660
730,58,658
732,61,661
722,44,658
719,45,658
717,50,659
701,28,665
669,30,680
652,64,789
649,62,814
646,59,814
635,61,825
620,61,834
617,60,832
630,58,846
630,58,828
629,57,816
631,59,820
626,57,813
698,35,832
700,36,841
701,37,852
701,39,840
698,39,836
697,40,851
765,67,911
754,73,916
747,73,911
746,73,908
747,74,914
703,73,978
697,70,967
722,52,968
723,55,966
726,52,963
728,57,959
658,81,912
659,79,912
667,81,910
667,81,918
668,78,915
805,80,943
801,80,941
802,79,950
798,82,954
803,81,959
806,80,959
787,64,1019
784,66,1015
783,69,1017
780,69,1013
780,68,1009
772,58,1031
771,55,1030
775,58,1032
780,50,1029
798,54,1036
986,49,1035
868,35,1069
867,29,1066
818,30,1074
816,29,1070
817,28,1075
852,61,1067
852,60,1049
854,61,1062
856,55,1066
856,55,1059
859,54,1044
834,30,1037
822,31,1090
822,32,1105
820,34,1108
822,34,1102
823,38,1105
832,30,1029
835,34,1030
835,37,1034
836,33,1042
841,32,1053
803,42,1053
804,41,1046
807,35,1039
682,31,1035
680,27,1044
673,30,1039
729,47,1024
728,45,1023
734,42,1018
728,41,1017
728,39,1012
714,55,982
722,52,977
733,47,974
